[1] "AL669942.1"
      Caudate Dentate Gyrus         DLPFC   Hippocampus 
    2.0636646    -0.7164947    -0.3089006     0.2211585 
[1] "AC091167.5"
      Caudate Dentate Gyrus         DLPFC   Hippocampus 
  -1.50909644    0.16196182    0.05402842   -0.03459479 
[1] "FOS"
      Caudate Dentate Gyrus         DLPFC   Hippocampus 
   0.02209428    4.87773433   -0.01088169    0.01191092 
[1] "COL11A1"
      Caudate Dentate Gyrus         DLPFC   Hippocampus 
  -0.00545157   -3.83258980    0.05925892   -0.05746886 
[1] "AC027575.2"
      Caudate Dentate Gyrus         DLPFC   Hippocampus 
    0.1719428     0.6681758     1.5067970     0.3607719 
[1] "AC027575.2"
      Caudate Dentate Gyrus         DLPFC   Hippocampus 
    0.1719428     0.6681758     1.5067970     0.3607719 
[1] "DOCK8"
      Caudate Dentate Gyrus         DLPFC   Hippocampus 
   -0.1583898     0.1575091     0.3377022     1.2729180 
[1] "DOCK8"
      Caudate Dentate Gyrus         DLPFC   Hippocampus 
   -0.1583898     0.1575091     0.3377022     1.2729180 
[1] "2022-04-14 08:23:43 EDT"
   user  system elapsed 
  8.146   0.400   8.576 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Arch Linux
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2022-04-14
 pandoc   2.14.1 @ /usr/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package     * version date (UTC) lib source
 abind         1.4-5   2016-07-21 [1] CRAN (R 4.1.2)
 ashr        * 2.2-54  2022-02-22 [1] CRAN (R 4.1.2)
 assertthat    0.2.1   2019-03-21 [1] CRAN (R 4.1.2)
 backports     1.4.1   2021-12-13 [1] CRAN (R 4.1.2)
 base64enc     0.1-3   2015-07-28 [1] CRAN (R 4.1.2)
 broom         0.7.12  2022-01-28 [1] CRAN (R 4.1.2)
 cachem        1.0.6   2021-08-19 [1] CRAN (R 4.1.2)
 car           3.0-12  2021-11-06 [1] CRAN (R 4.1.2)
 carData       3.0-5   2022-01-06 [1] CRAN (R 4.1.2)
 cli           3.2.0   2022-02-14 [1] CRAN (R 4.1.2)
 colorspace    2.0-3   2022-02-23 [1] R-Forge (R 4.1.2)
 crayon        1.5.1   2022-03-26 [1] CRAN (R 4.1.2)
 data.table    1.14.2  2021-09-27 [1] CRAN (R 4.1.2)
 DBI           1.1.2   2021-12-20 [1] CRAN (R 4.1.2)
 dplyr       * 1.0.8   2022-02-08 [1] CRAN (R 4.1.2)
 ellipsis      0.3.2   2021-04-29 [1] CRAN (R 4.1.2)
 fansi         1.0.3   2022-03-24 [1] CRAN (R 4.1.2)
 fastmap       1.1.0   2021-01-25 [1] CRAN (R 4.1.2)
 generics      0.1.2   2022-01-31 [1] CRAN (R 4.1.2)
 ggplot2       3.3.5   2021-06-25 [1] CRAN (R 4.1.2)
 ggpubr        0.4.0   2020-06-27 [1] CRAN (R 4.1.2)
 ggsci         2.9     2018-05-14 [1] CRAN (R 4.1.2)
 ggsignif      0.6.3   2021-09-09 [1] CRAN (R 4.1.2)
 glue          1.6.2   2022-02-24 [1] CRAN (R 4.1.2)
 gtable        0.3.0   2019-03-25 [1] CRAN (R 4.1.2)
 invgamma      1.1     2017-05-07 [1] CRAN (R 4.1.2)
 irlba         2.3.5   2021-12-06 [1] CRAN (R 4.1.2)
 lattice       0.20-45 2021-09-22 [2] CRAN (R 4.1.2)
 lifecycle     1.0.1   2021-09-24 [1] CRAN (R 4.1.2)
 magrittr      2.0.2   2022-01-26 [1] CRAN (R 4.1.2)
 mashr       * 0.2.57  2022-01-25 [1] CRAN (R 4.1.2)
 Matrix        1.3-4   2021-06-01 [2] CRAN (R 4.1.2)
 memoise       2.0.1   2021-11-26 [1] CRAN (R 4.1.2)
 mixsqp        0.3-43  2020-05-14 [1] CRAN (R 4.1.2)
 munsell       0.5.0   2018-06-12 [1] CRAN (R 4.1.2)
 mvtnorm       1.1-3   2021-10-08 [1] CRAN (R 4.1.2)
 pillar        1.7.0   2022-02-01 [1] CRAN (R 4.1.2)
 pkgconfig     2.0.3   2019-09-22 [1] CRAN (R 4.1.2)
 plyr          1.8.7   2022-03-24 [1] CRAN (R 4.1.2)
 purrr         0.3.4   2020-04-17 [1] CRAN (R 4.1.2)
 R.devices     2.17.0  2021-01-19 [1] CRAN (R 4.1.2)
 R.methodsS3   1.8.1   2020-08-26 [1] CRAN (R 4.1.2)
 R.oo          1.24.0  2020-08-26 [1] CRAN (R 4.1.2)
 R.utils       2.11.0  2021-09-26 [1] CRAN (R 4.1.2)
 R6            2.5.1   2021-08-19 [1] CRAN (R 4.1.2)
 Rcpp          1.0.8.3 2022-03-17 [1] CRAN (R 4.1.2)
 rlang         1.0.2   2022-03-04 [1] CRAN (R 4.1.2)
 rmeta         3.0     2018-03-20 [1] CRAN (R 4.1.2)
 rstatix       0.7.0   2021-02-13 [1] CRAN (R 4.1.2)
 scales        1.1.1   2020-05-11 [1] CRAN (R 4.1.2)
 sessioninfo   1.2.2   2021-12-06 [1] CRAN (R 4.1.2)
 softImpute    1.4-1   2021-05-09 [1] CRAN (R 4.1.2)
 SQUAREM       2021.1  2021-01-13 [1] CRAN (R 4.1.2)
 tibble        3.1.6   2021-11-07 [1] CRAN (R 4.1.2)
 tidyr         1.2.0   2022-02-01 [1] CRAN (R 4.1.2)
 tidyselect    1.1.2   2022-02-21 [1] CRAN (R 4.1.2)
 truncnorm     1.0-8   2018-02-27 [1] CRAN (R 4.1.2)
 utf8          1.2.2   2021-07-24 [1] CRAN (R 4.1.2)
 vctrs         0.3.8   2021-04-29 [1] CRAN (R 4.1.2)

 [1] /home/jbenja13/R/x86_64-pc-linux-gnu-library/4.1
 [2] /usr/lib/R/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
