**** Job starts ****
2022-10-15T18:06:45-0400
**** JHPCE info ****
User: jbenjami
Job id: 255333
Job name: wgcna_functional_enrichment_tar
Hostname: compute-103.cm.cluster

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV
  3) JHPCE_tools/1.0   8) python/3.7.3
  4) sge/8.1.9         9) emacs/28.1
  5) gcc/4.4.7

 

**** Run script ****
‘../../../caudate/goatools_analysis/_m/module_black_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_black_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_black_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_black_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_blue_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_blue_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_blue_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_blue_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_brown_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_brown_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_brown_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_brown_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_cyan_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_cyan_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_cyan_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_cyan_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_green_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_green_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_green_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_green_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_greenyellow_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_greenyellow_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_greenyellow_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_greenyellow_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_grey_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_grey_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_grey_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_grey_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_magenta_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_magenta_go_enrichment.pdf’
‘../../../caudate/goatools_analysis/_m/module_magenta_go_enrichment.svg’ -> ‘wgcna_functional_enrichment/caudate/module_magenta_go_enrichment.svg’
‘../../../caudate/goatools_analysis/_m/module_midnightblue_go_enrichment.pdf’ -> ‘wgcna_functional_enrichment/caudate/module_midnightblue_go_enrichment.pdf’
